timestamp,level,module,method,line,component,event_type,action,duration_ms,parent_event_id,agent,system,metadata
2026-04-26T22:54:04.967,INFO,logger,structured_log,41,main,pre_flight,checks_started,,,DigitalAuditor,DigitalAuditor,"{""context_id"": ""ea2a7963""}"
2026-04-26T22:54:05.043,WARNING,logger,structured_log,41,gigachat_validator,provider_check,gigachat_connection_error,,,DigitalAuditor,DigitalAuditor,"{""context_id"": ""ea2a7963"", ""reason"": ""pre_flight"", ""error_type"": ""connection_error""}"
2026-04-26T22:54:05.048,INFO,logger,info,52,main,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Using auditor: cisa""}"
2026-04-26T22:54:05.049,INFO,logger,structured_log,41,main,pre_flight,provider_selected,,,DigitalAuditor,DigitalAuditor,"{""context_id"": ""ea2a7963"", ""provider"": ""gigachat"", ""fallback_reason"": null, ""model"": ""GigaChat-2-Max""}"
2026-04-26T22:54:36.694,INFO,logger,info,52,orchestrator,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Initializing CisaAuditor""}"
2026-04-26T22:54:36.695,INFO,logger,structured_log,41,llm,provider_selection,selected,,,DigitalAuditor,DigitalAuditor,"{""context_id"": ""ca7af245"", ""mode"": ""default"", ""provider"": ""gigachat"", ""temperature"": 0.3, ""fallback_reason"": null}"
2026-04-26T22:54:37.069,INFO,logger,structured_log,41,llm,provider_selection,selected,,,DigitalAuditor,DigitalAuditor,"{""context_id"": ""f7eff761"", ""mode"": ""default"", ""provider"": ""gigachat"", ""temperature"": 0.3, ""fallback_reason"": null}"
2026-04-26T22:54:37.071,INFO,logger,info,52,gogol_audit,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Executing task: gogol_audit""}"
2026-04-26T22:54:44.249,INFO,logger,info,52,evidence_indexer,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Syncing evidence for task: gogol_audit""}"
2026-04-26T22:54:44.258,INFO,logger,info,52,evidence_indexer,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Sync complete: indexed 0 files""}"
2026-04-26T22:54:44.258,INFO,logger,info,52,gogol_audit,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Evidence: no changes detected""}"
2026-04-26T22:54:44.259,INFO,logger,info,52,orchestrator,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Starting report generation""}"
2026-04-26T22:54:44.259,INFO,logger,info,52,orchestrator,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Generating Executive Summary...""}"
2026-04-26T22:54:44.259,INFO,logger,info,52,cisa_auditor,info,info_msg,,,DigitalAuditor,DigitalAuditor,"{""message"": ""Generating section (prompt length: 514)""}"
